global_config:
  bgp_as_number: 100
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.74.2"
    ce_as_number: 65074

    remote_pe_address: "2001:DB8:73::1"

    locator_name: "PE74"
    locator_prefix_address: "2001:DB8:100:4A::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:73::1"

  - name: "PE75"
    role: "PE"

    bgp_router_id: "1.1.1.75"

    loopback_ipv6_address: "2001:DB8:75::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::75"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.75.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.75.2"
    ce_as_number: 65075

    locator_name: "PE75"
    locator_prefix_address: "2001:DB8:100:4B::"
    locator_prefix_length: 64
    opcode_sid: "::10"
